[2J[;Hheader: 
  y: -0.515521284567
  z: 2.83109528974
---
[2J[;Hheader: 
  seq: 3403
  stamp: 
    secs: 3
    nsecs: 406000000
  frame_id: "world"
point: 
  x: -0.0343580003473
  y: -0.516906407872
  z: 2.83417228455
---
[2J[;Hheader: 
  seq: 3404
  stamp: 
    secs: 3
    nsecs: 407000000
  frame_id: "world"
point: 
  x: -0.0344618163479
  y: -0.518292813063
  z: 2.83725151385
---
[2J[;Hheader: 
  seq: 3405
  stamp: 
    secs: 3
    nsecs: 408000000
  frame_id: "world"
point: 
  x: -0.0345657481797
  y: -0.519680497368
  z: 2.84033297642
---
[2J[;Hheader: 
  seq: 3406
  stamp: 
    secs: 3
    nsecs: 409000000
  frame_id: "world"
point: 
  x: -0.034669795815
  y: -0.521069458011
  z: 2.84341667107
---
[2J[;Hheader: 
  seq: 3407
  stamp: 
    secs: 3
    nsecs: 410000000
  frame_id: "world"
point: 
  x: -0.034773959226
  y: -0.522459692207
  z: 2.84650259659
---
[2J[;Hheader: 
  seq: 3408
  stamp: 
    secs: 3
    nsecs: 411000000
  frame_id: "world"
point: 
  x: -0.0348782383851
  y: -0.523851197168
  z: 2.84959075179
---
[2J[;Hheader: 
  seq: 3409
  stamp: 
    secs: 3
    nsecs: 412000000
  frame_id: "world"
point: 
  x: -0.0349826332645
  y: -0.525243970101
  z: 2.85268113548
---
[2J[;Hheader: 
  seq: 3410
  stamp: 
    secs: 3
    nsecs: 413000000
  frame_id: "world"
point: 
  x: -0.0350871438366
  y: -0.526638008206
  z: 2.85577374651
---
[2J[;Hheader: 
  seq: 3411
  stamp: 
    secs: 3
    nsecs: 414000000
  frame_id: "world"
point: 
  x: -0.0351917700735
  y: -0.528033308678
  z: 2.85886858369
---
[2J[;Hheader: 
  seq: 3412
  stamp: 
    secs: 3
    nsecs: 415000000
  frame_id: "world"
point: 
  x: -0.0352965119477
  y: -0.529429868706
  z: 2.86196564587
---
[2J[;Hheader: 
  seq: 3413
  stamp: 
    secs: 3
    nsecs: 416000000
  frame_id: "world"
point: 
  x: -0.0354013694313
  y: -0.530827685474
  z: 2.86506493191
---
[2J[;Hheader: 
  seq: 3414
  stamp: 
    secs: 3
    nsecs: 417000000
  frame_id: "world"
point: 
  x: -0.0355063424965
  y: -0.532226756161
  z: 2.86816644066
---
[2J[;Hheader: 
  seq: 3415
  stamp: 
    secs: 3
    nsecs: 418000000
  frame_id: "world"
point: 
  x: -0.0356114311157
  y: -0.53362707794
  z: 2.87127017101
---
[2J[;Hheader: 
  seq: 3416
  stamp: 
    secs: 3
    nsecs: 419000000
  frame_id: "world"
point: 
  x: -0.0357166352612
  y: -0.535028647979
  z: 2.87437612181
---
[2J[;Hheader: 
  seq: 3417
  stamp: 
    secs: 3
    nsecs: 420000000
  frame_id: "world"
point: 
  x: -0.035821954905
  y: -0.536431463439
  z: 2.87748429197
---
[2J[;Hheader: 
  seq: 3418
  stamp: 
    secs: 3
    nsecs: 421000000
  frame_id: "world"
point: 
  x: -0.0359273900195
  y: -0.537835521477
  z: 2.88059468037
---
[2J[;Hheader: 
  seq: 3419
  stamp: 
    secs: 3
    nsecs: 422000000
  frame_id: "world"
point: 
  x: -0.0360329405769
  y: -0.539240819244
  z: 2.88370728592
---
[2J[;Hheader: 
  seq: 3420
  stamp: 
    secs: 3
    nsecs: 423000000
  frame_id: "world"
point: 
  x: -0.0361386065493
  y: -0.540647353885
  z: 2.88682210752
---
[2J[;Hheader: 
  seq: 3421
  stamp: 
    secs: 3
    nsecs: 424000000
  frame_id: "world"
point: 
  x: -0.0362443879091
  y: -0.542055122541
  z: 2.88993914411
---
[2J[;Hheader: 
  seq: 3422
  stamp: 
    secs: 3
    nsecs: 425000000
  frame_id: "world"
point: 
  x: -0.0363502846283
  y: -0.543464122345
  z: 2.8930583946
---
[2J[;Hheader: 
  seq: 3423
  stamp: 
    secs: 3
    nsecs: 426000000
  frame_id: "world"
point: 
  x: -0.0364562966793
  y: -0.544874350426
  z: 2.89617985794
---
[2J[;Hheader: 
  seq: 3424
  stamp: 
    secs: 3
    nsecs: 427000000
  frame_id: "world"
point: 
  x: -0.0365624240341
  y: -0.546285803908
  z: 2.89930353307
---
[2J[;Hheader: 
  seq: 3425
  stamp: 
    secs: 3
    nsecs: 428000000
  frame_id: "world"
point: 
  x: -0.036668666665
  y: -0.547698479909
  z: 2.90242941894
---
[2J[;Hheader: 
  seq: 3426
  stamp: 
    secs: 3
    nsecs: 429000000
  frame_id: "world"
point: 
  x: -0.0367750245441
  y: -0.549112375541
  z: 2.90555751451
---
[2J[;Hheader: 
  seq: 3427
  stamp: 
    secs: 3
    nsecs: 430000000
  frame_id: "world"
point: 
  x: -0.0368814976436
  y: -0.55052748791
  z: 2.90868781876
---
[2J[;Hheader: 
  seq: 3428
  stamp: 
    secs: 3
    nsecs: 431000000
  frame_id: "world"
point: 
  x: -0.0369880859356
  y: -0.551943814119
  z: 2.91182033066
---
[2J[;Hheader: 
  seq: 3429
  stamp: 
    secs: 3
    nsecs: 432000000
  frame_id: "world"
point: 
  x: -0.0370947893924
  y: -0.553361351261
  z: 2.9149550492
---
[2J[;Hheader: 
  seq: 3430
  stamp: 
    secs: 3
    nsecs: 433000000
  frame_id: "world"
point: 
  x: -0.037201607986
  y: -0.554780096428
  z: 2.91809197338
---
[2J[;Hheader: 
  seq: 3431
  stamp: 
    secs: 3
    nsecs: 434000000
  frame_id: "world"
point: 
  x: -0.0373085416886
  y: -0.556200046703
  z: 2.92123110219
---
[2J[;Hheader: 
  seq: 3432
  stamp: 
    secs: 3
    nsecs: 435000000
  frame_id: "world"
point: 
  x: -0.0374155904722
  y: -0.557621199166
  z: 2.92437243465
---
[2J[;Hheader: 
  seq: 3433
  stamp: 
    secs: 3
    nsecs: 436000000
  frame_id: "world"
point: 
  x: -0.0375227543092
  y: -0.559043550891
  z: 2.92751596978
---
[2J[;Hheader: 
  seq: 3434
  stamp: 
    secs: 3
    nsecs: 437000000
  frame_id: "world"
point: 
  x: -0.0376300331714
  y: -0.560467098944
  z: 2.93066170661
---
[2J[;Hheader: 
  seq: 3435
  stamp: 
    secs: 3
    nsecs: 438000000
  frame_id: "world"
point: 
  x: -0.0377374270311
  y: -0.561891840388
  z: 2.93380964416
---
[2J[;Hheader: 
  seq: 3436
  stamp: 
    secs: 3
    nsecs: 439000000
  frame_id: "world"
point: 
  x: -0.0378449358604
  y: -0.56331777228
  z: 2.9369597815
---
[2J[;Hheader: 
  seq: 3437
  stamp: 
    secs: 3
    nsecs: 440000000
  frame_id: "world"
point: 
  x: -0.0379525596313
  y: -0.564744891671
  z: 2.94011211766
---
[2J[;Hheader: 
  seq: 3438
  stamp: 
    secs: 3
    nsecs: 441000000
  frame_id: "world"
point: 
  x: -0.0380602983159
  y: -0.566173195605
  z: 2.94326665171
---
[2J[;Hheader: 
  seq: 3439
  stamp: 
    secs: 3
    nsecs: 442000000
  frame_id: "world"
point: 
  x: -0.0381681518863
  y: -0.567602681124
  z: 2.94642338272
---
[2J[;Hheader: 
  seq: 3440
  stamp: 
    secs: 3
    nsecs: 443000000
  frame_id: "world"
point: 
  x: -0.0382761203145
  y: -0.569033345262
  z: 2.94958230976
---
[2J[;Hheader: 
  seq: 3441
  stamp: 
    secs: 3
    nsecs: 444000000
  frame_id: "world"
point: 
  x: -0.0383842035727
  y: -0.570465185046
  z: 2.95274343192
---
[2J[;Hheader: 
  seq: 3442
  stamp: 
    secs: 3
    nsecs: 445000000
  frame_id: "world"
point: 
  x: -0.0384924016329
  y: -0.571898197501
  z: 2.9559067483
---
[2J[;Hheader: 
  seq: 3443
  stamp: 
    secs: 3
    nsecs: 446000000
  frame_id: "world"
point: 
  x: -0.0386007144671
  y: -0.573332379644
  z: 2.95907225798
---
[2J[;Hheader: 
  seq: 3444
  stamp: 
    secs: 3
    nsecs: 447000000
  frame_id: "world"
point: 
  x: -0.0387091420473
  y: -0.574767728486
  z: 2.96223996009
---
[2J[;Hheader: 
  seq: 3445
  stamp: 
    secs: 3
    nsecs: 448000000
  frame_id: "world"
point: 
  x: -0.0388176843456
  y: -0.576204241034
  z: 2.96540985375
---
[2J[;Hheader: 
  seq: 3446
  stamp: 
    secs: 3
    nsecs: 449000000
  frame_id: "world"
point: 
  x: -0.0389263413341
  y: -0.577641914289
  z: 2.96858193806
---
[2J[;Hheader: 
  seq: 3447
  stamp: 
    secs: 3
    nsecs: 450000000
  frame_id: "world"
point: 
  x: -0.0390351129847
  y: -0.579080745245
  z: 2.97175621218
---
[2J[;Hheader: 
  seq: 3448
  stamp: 
    secs: 3
    nsecs: 451000000
  frame_id: "world"
point: 
  x: -0.0391439992694
  y: -0.580520730893
  z: 2.97493267524
---
[2J[;Hheader: 
  seq: 3449
  stamp: 
    secs: 3
    nsecs: 452000000
  frame_id: "world"
point: 
  x: -0.0392530001603
  y: -0.581961868216
  z: 2.97811132638
---
[2J[;Hheader: 
  seq: 3450
  stamp: 
    secs: 3
    nsecs: 453000000
  frame_id: "world"
point: 
  x: -0.0393621156293
  y: -0.583404154192
  z: 2.98129216478
---
[2J[;Hheader: 
  seq: 3451
  stamp: 
    secs: 3
    nsecs: 454000000
  frame_id: "world"
point: 
  x: -0.0394713456484
  y: -0.584847585794
  z: 2.98447518959
---
[2J[;Hheader: 
  seq: 3452
  stamp: 
    secs: 3
    nsecs: 455000000
  frame_id: "world"
point: 
  x: -0.0395806901896
  y: -0.586292159989
  z: 2.98766039999
---
[2J[;Hheader: 
  seq: 3453
  stamp: 
    secs: 3
    nsecs: 456000000
  frame_id: "world"
point: 
  x: -0.0396901492249
  y: -0.587737873738
  z: 2.99084779516
---
[2J[;Hheader: 
  seq: 3454
  stamp: 
    secs: 3
    nsecs: 457000000
  frame_id: "world"
point: 
  x: -0.0397997227262
  y: -0.589184723996
  z: 2.99403737429
---
[2J[;Hheader: 
  seq: 3455
  stamp: 
    secs: 3
    nsecs: 458000000
  frame_id: "world"
point: 
  x: -0.0399094106655
  y: -0.590632707715
  z: 2.99722913657
---
[2J[;Hheader: 
  seq: 3456
  stamp: 
    secs: 3
    nsecs: 459000000
  frame_id: "world"
point: 
  x: -0.0400192130147
  y: -0.592081821838
  z: 3.00042308122
---
[2J[;Hheader: 
  seq: 3457
  stamp: 
    secs: 3
    nsecs: 460000000
  frame_id: "world"
point: 
  x: -0.0401291297457
  y: -0.593532063305
  z: 3.00361920744
---
[2J[;Hheader: 
  seq: 3458
  stamp: 
    secs: 3
    nsecs: 461000000
  frame_id: "world"
point: 
  x: -0.0402391608306
  y: -0.594983429047
  z: 3.00681751446
---
[2J[;Hheader: 
  seq: 3459
  stamp: 
    secs: 3
    nsecs: 462000000
  frame_id: "world"
point: 
  x: -0.0403493062411
  y: -0.596435915993
  z: 3.01001800151
---
[2J[;Hheader: 
  seq: 3460
  stamp: 
    secs: 3
    nsecs: 463000000
  frame_id: "world"
point: 
  x: -0.0404595659492
  y: -0.597889521064
  z: 3.01322066782
---
[2J[;Hheader: 
  seq: 3461
  stamp: 
    secs: 3
    nsecs: 464000000
  frame_id: "world"
point: 
  x: -0.0405699399269
  y: -0.599344241177
  z: 3.01642551264
---
[2J[;Hheader: 
  seq: 3462
  stamp: 
    secs: 3
    nsecs: 465000000
  frame_id: "world"
point: 
  x: -0.040680428146
  y: -0.600800073243
  z: 3.01963253522
---
[2J[;Hheader: 
  seq: 3463
  stamp: 
    secs: 3
    nsecs: 466000000
  frame_id: "world"
point: 
  x: -0.0407910305784
  y: -0.602257014164
  z: 3.02284173483
---
[2J[;Hheader: 
  seq: 3464
  stamp: 
    secs: 3
    nsecs: 467000000
  frame_id: "world"
point: 
  x: -0.0409017471959
  y: -0.603715060842
  z: 3.02605311073
---
[2J[;Hheader: 
  seq: 3465
  stamp: 
    secs: 3
    nsecs: 468000000
  frame_id: "world"
point: 
  x: -0.0410125779705
  y: -0.605174210169
  z: 3.02926666221
---
[2J[;Hheader: 
  seq: 3466
  stamp: 
    secs: 3
    nsecs: 469000000
  frame_id: "world"
point: 
  x: -0.041123522874
  y: -0.606634459034
  z: 3.03248238853
---
[2J[;Hheader: 
  seq: 3467
  stamp: 
    secs: 3
    nsecs: 470000000
  frame_id: "world"
point: 
  x: -0.0412345818783
  y: -0.608095804317
  z: 3.03570028901
---
[2J[;Hheader: 
  seq: 3468
  stamp: 
    secs: 3
    nsecs: 471000000
  frame_id: "world"
point: 
  x: -0.0413457549552
  y: -0.609558242896
  z: 3.03892036293
---
[2J[;Hheader: 
  seq: 3469
  stamp: 
    secs: 3
    nsecs: 472000000
  frame_id: "world"
point: 
  x: -0.0414570420764
  y: -0.611021771642
  z: 3.0421426096
---
[2J[;Hheader: 
  seq: 3470
  stamp: 
    secs: 3
    nsecs: 473000000
  frame_id: "world"
point: 
  x: -0.041568443214
  y: -0.612486387418
  z: 3.04536702835
---
[2J[;Hheader: 
  seq: 3471
  stamp: 
    secs: 3
    nsecs: 474000000
  frame_id: "world"
point: 
  x: -0.0416799583396
  y: -0.613952087085
  z: 3.0485936185
---
[2J[;Hheader: 
  seq: 3472
  stamp: 
    secs: 3
    nsecs: 475000000
  frame_id: "world"
point: 
  x: -0.0417915874251
  y: -0.615418867496
  z: 3.05182237937
---
[2J[;Hheader: 
  seq: 3473
  stamp: 
    secs: 3
    nsecs: 476000000
  frame_id: "world"
point: 
  x: -0.0419033304422
  y: -0.616886725499
  z: 3.05505331031
---
[2J[;Hheader: 
  seq: 3474
  stamp: 
    secs: 3
    nsecs: 477000000
  frame_id: "world"
point: 
  x: -0.0420151873628
  y: -0.618355657936
  z: 3.05828641065
---
[2J[;Hheader: 
  seq: 3475
  stamp: 
    secs: 3
    nsecs: 478000000
  frame_id: "world"
point: 
  x: -0.0421271581586
  y: -0.619825661643
  z: 3.06152167977
---
[2J[;Hheader: 
  seq: 3476
  stamp: 
    secs: 3
    nsecs: 479000000
  frame_id: "world"
point: 
  x: -0.0422392428013
  y: -0.621296733452
  z: 3.06475911702
---
[2J[;Hheader: 
  seq: 3477
  stamp: 
    secs: 3
    nsecs: 480000000
  frame_id: "world"
point: 
  x: -0.0423514412628
  y: -0.622768870186
  z: 3.06799872176
---
[2J[;Hheader: 
  seq: 3478
  stamp: 
    secs: 3
    nsecs: 481000000
  frame_id: "world"
point: 
  x: -0.0424637535148
  y: -0.624242068666
  z: 3.07124049339
---
[2J[;Hheader: 
  seq: 3479
  stamp: 
    secs: 3
    nsecs: 482000000
  frame_id: "world"
point: 
  x: -0.042576179529
  y: -0.625716325704
  z: 3.07448443127
---
[2J[;Hheader: 
  seq: 3480
  stamp: 
    secs: 3
    nsecs: 483000000
  frame_id: "world"
point: 
  x: -0.0426887192771
  y: -0.627191638109
  z: 3.07773053481
---
[2J[;Hheader: 
  seq: 3481
  stamp: 
    secs: 3
    nsecs: 484000000
  frame_id: "world"
point: 
  x: -0.0428013727308
  y: -0.628668002683
  z: 3.08097880341
---
[2J[;Hheader: 
  seq: 3482
  stamp: 
    secs: 3
    nsecs: 485000000
  frame_id: "world"
point: 
  x: -0.0429141398618
  y: -0.63014541622
  z: 3.08422923647
---
[2J[;Hheader: 
  seq: 3483
  stamp: 
    secs: 3
    nsecs: 486000000
  frame_id: "world"
point: 
  x: -0.0430270206418
  y: -0.631623875513
  z: 3.08748183341
---
[2J[;Hheader: 
  seq: 3484
  stamp: 
    secs: 3
    nsecs: 487000000
  frame_id: "world"
point: 
  x: -0.0431400150425
  y: -0.633103377346
  z: 3.09073659365
---
[2J[;Hheader: 
  seq: 3485
  stamp: 
    secs: 3
    nsecs: 488000000
  frame_id: "world"
point: 
  x: -0.0432531230355
  y: -0.634583918497
  z: 3.09399351662
---
[2J[;Hheader: 
  seq: 3486
  stamp: 
    secs: 3
    nsecs: 489000000
  frame_id: "world"
point: 
  x: -0.0433663445926
  y: -0.63606549574
  z: 3.09725260176
---
[2J[;Hheader: 
  seq: 3487
  stamp: 
    secs: 3
    nsecs: 490000000
  frame_id: "world"
point: 
  x: -0.0434796796852
  y: -0.637548105843
  z: 3.10051384853
---
[2J[;Hheader: 
  seq: 3488
  stamp: 
    secs: 3
    nsecs: 491000000
  frame_id: "world"
point: 
  x: -0.043593128285
  y: -0.639031745566
  z: 3.10377725636
---
[2J[;Hheader: 
  seq: 3489
  stamp: 
    secs: 3
    nsecs: 492000000
  frame_id: "world"
point: 
  x: -0.0437066903637
  y: -0.640516411665
  z: 3.10704282472
---
[2J[;Hheader: 
  seq: 3490
  stamp: 
    secs: 3
    nsecs: 493000000
  frame_id: "world"
point: 
  x: -0.0438203658929
  y: -0.642002100892
  z: 3.11031055308
---
[2J[;Hheader: 
  seq: 3491
  stamp: 
    secs: 3
    nsecs: 494000000
  frame_id: "world"
point: 
  x: -0.043934154844
  y: -0.643488809988
  z: 3.11358044091
---
[2J[;Hheader: 
  seq: 3492
  stamp: 
    secs: 3
    nsecs: 495000000
  frame_id: "world"
point: 
  x: -0.0440480571887
  y: -0.644976535694
  z: 3.1168524877
---
[2J[;Hheader: 
  seq: 3493
  stamp: 
    secs: 3
    nsecs: 496000000
  frame_id: "world"
point: 
  x: -0.0441620728986
  y: -0.646465274742
  z: 3.12012669293
---
[2J[;Hheader: 
  seq: 3494
  stamp: 
    secs: 3
    nsecs: 497000000
  frame_id: "world"
point: 
  x: -0.0442762019451
  y: -0.647955023858
  z: 3.1234030561
---
[2J[;Hheader: 
  seq: 3495
  stamp: 
    secs: 3
    nsecs: 498000000
  frame_id: "world"
point: 
  x: -0.0443904442998
  y: -0.649445779763
  z: 3.12668157673
---
[2J[;Hheader: 
  seq: 3496
  stamp: 
    secs: 3
    nsecs: 499000000
  frame_id: "world"
point: 
  x: -0.0445047999341
  y: -0.650937539172
  z: 3.12996225431
---
[2J[;Hheader: 
  seq: 3497
  stamp: 
    secs: 3
    nsecs: 500000000
  frame_id: "world"
point: 
  x: -0.0446192688197
  y: -0.652430298795
  z: 3.13324508837
---
[2J[;Hheader: 
  seq: 3498
  stamp: 
    secs: 3
    nsecs: 501000000
  frame_id: "world"
point: 
  x: -0.0447338509279
  y: -0.653924055336
  z: 3.13653007843
---
[2J[;Hheader: 
  seq: 3499
  stamp: 
    secs: 3
    nsecs: 502000000
  frame_id: "world"
point: 
  x: -0.0448485462302
  y: -0.655418805491
  z: 3.13981722404
---
[2J[;Hheader: 
  seq: 3500
  stamp: 
    secs: 3
    nsecs: 503000000
  frame_id: "world"
point: 
  x: -0.0449633546981
  y: -0.656914545952
  z: 3.14310652472
---
[2J[;Hheader: 
  seq: 3501
  stamp: 
    secs: 3
    nsecs: 504000000
  frame_id: "world"
point: 
  x: -0.045078276303
  y: -0.658411273406
  z: 3.14639798002
---
[2J[;Hheader: 
  seq: 3502
  stamp: 
    secs: 3
    nsecs: 505000000
  frame_id: "world"
point: 
  x: -0.0451933110162
  y: -0.659908984532
  z: 3.14969158951
---
[2J[;Hheader: 
  seq: 3503
  stamp: 
    secs: 3
    nsecs: 506000000
  frame_id: "world"
point: 
  x: -0.0453084588092
  y: -0.661407676004
  z: 3.15298735274
---
[2J[;Hheader: 
  seq: 3504
  stamp: 
    secs: 3
    nsecs: 507000000
  frame_id: "world"
point: 
  x: -0.0454237196533
  y: -0.662907344491
  z: 3.15628526928
---
[2J[;Hheader: 
  seq: 3505
  stamp: 
    secs: 3
    nsecs: 508000000
  frame_id: "world"
point: 
  x: -0.04553909352
  y: -0.664407986655
  z: 3.15958533871
---
[2J[;Hheader: 
  seq: 3506
  stamp: 
    secs: 3
    nsecs: 509000000
  frame_id: "world"
point: 
  x: -0.0456545803805
  y: -0.665909599152
  z: 3.16288756061
---
[2J[;Hheader: 
  seq: 3507
  stamp: 
    secs: 3
    nsecs: 510000000
  frame_id: "world"
point: 
  x: -0.0457701802061
  y: -0.667412178634
  z: 3.16619193457
---
[2J[;Hheader: 
  seq: 3508
  stamp: 
    secs: 3
    nsecs: 511000000
  frame_id: "world"
point: 
  x: -0.0458858929681
  y: -0.668915721744
  z: 3.16949846019
---
[2J[;Hheader: 
  seq: 3509
  stamp: 
    secs: 3
    nsecs: 512000000
  frame_id: "world"
point: 
  x: -0.0460017186379
  y: -0.670420225122
  z: 3.17280713706
---
[2J[;Hheader: 
  seq: 3510
  stamp: 
    secs: 3
    nsecs: 513000000
  frame_id: "world"
point: 
  x: -0.0461176571867
  y: -0.671925685401
  z: 3.17611796481
---
[2J[;Hheader: 
  seq: 3511
  stamp: 
    secs: 3
    nsecs: 514000000
  frame_id: "world"
point: 
  x: -0.0462337085857
  y: -0.673432099207
  z: 3.17943094305
---
[2J[;Hheader: 
  seq: 3512
  stamp: 
    secs: 3
    nsecs: 515000000
  frame_id: "world"
point: 
  x: -0.046349872806
  y: -0.674939463162
  z: 3.1827460714
---
[2J[;Hheader: 
  seq: 3513
  stamp: 
    secs: 3
    nsecs: 516000000
  frame_id: "world"
point: 
  x: -0.0464661498191
  y: -0.676447773881
  z: 3.1860633495
---
[2J[;Hheader: 
  seq: 3514
  stamp: 
    secs: 3
    nsecs: 517000000
  frame_id: "world"
point: 
  x: -0.0465825395959
  y: -0.677957027972
  z: 3.18938277697
---
[2J[;Hheader: 
  seq: 3515
  stamp: 
    secs: 3
    nsecs: 518000000
  frame_id: "world"
point: 
  x: -0.0466990421076
  y: -0.67946722204
  z: 3.19270435348
---
[2J[;Hheader: 
  seq: 3516
  stamp: 
    secs: 3
    nsecs: 519000000
  frame_id: "world"
point: 
  x: -0.0468156573255
  y: -0.680978352681
  z: 3.19602807866
---
[2J[;Hheader: 
  seq: 3517
  stamp: 
    secs: 3
    nsecs: 520000000
  frame_id: "world"
point: 
  x: -0.0469323852205
  y: -0.682490416487
  z: 3.19935395217
---
[2J[;Hheader: 
  seq: 3518
  stamp: 
    secs: 3
    nsecs: 521000000
  frame_id: "world"
point: 
  x: -0.0470492257638
  y: -0.684003410044
  z: 3.20268197369
---
[2J[;Hheader: 
  seq: 3519
  stamp: 
    secs: 3
    nsecs: 522000000
  frame_id: "world"
point: 
  x: -0.0471661789264
  y: -0.68551732993
  z: 3.20601214287
---
[2J[;Hheader: 
  seq: 3520
  stamp: 
    secs: 3
    nsecs: 523000000
  frame_id: "world"
point: 
  x: -0.0472832446793
  y: -0.687032172719
  z: 3.20934445941
---
[2J[;Hheader: 
  seq: 3521
  stamp: 
    secs: 3
    nsecs: 524000000
  frame_id: "world"
point: 
  x: -0.0474004229937
  y: -0.688547934979
  z: 3.21267892297
---
[2J[;Hheader: 
  seq: 3522
  stamp: 
    secs: 3
    nsecs: 525000000
  frame_id: "world"
point: 
  x: -0.0475177138404
  y: -0.690064613271
  z: 3.21601553326
---
[2J[;Hheader: 
  seq: 3523
  stamp: 
    secs: 3
    nsecs: 526000000
  frame_id: "world"
point: 
  x: -0.0476351171904
  y: -0.691582204151
  z: 3.21935428997
---
[2J[;Hheader: 
  seq: 3524
  stamp: 
    secs: 3
    nsecs: 527000000
  frame_id: "world"
point: 
  x: -0.0477526330147
  y: -0.693100704168
  z: 3.2226951928
---
[2J[;Hheader: 
  seq: 3525
  stamp: 
    secs: 3
    nsecs: 528000000
  frame_id: "world"
point: 
  x: -0.0478702612842
  y: -0.694620109866
  z: 3.22603824147
---
[2J[;Hheader: 
  seq: 3526
  stamp: 
    secs: 3
    nsecs: 529000000
  frame_id: "world"
point: 
  x: -0.0479880019698
  y: -0.696140417782
  z: 3.22938343569
---
[2J[;Hheader: 
  seq: 3527
  stamp: 
    secs: 3
    nsecs: 530000000
  frame_id: "world"
point: 
  x: -0.0481058550422
  y: -0.697661624448
  z: 3.23273077518
---
[2J[;Hheader: 
  seq: 3528
  stamp: 
    secs: 3
    nsecs: 531000000
  frame_id: "world"
point: 
  x: -0.0482238204725
  y: -0.69918372639
  z: 3.23608025967
---
[2J[;Hheader: 
  seq: 3529
  stamp: 
    secs: 3
    nsecs: 532000000
  frame_id: "world"
point: 
  x: -0.0483418982313
  y: -0.700706720126
  z: 3.2394318889
---
[2J[;Hheader: 
  seq: 3530
  stamp: 
    secs: 3
    nsecs: 533000000
  frame_id: "world"
point: 
  x: -0.0484600882895
  y: -0.702230602171
  z: 3.24278566261
---
[2J[;Hheader: 
  seq: 3531
  stamp: 
    secs: 3
    nsecs: 534000000
  frame_id: "world"
point: 
  x: -0.0485783906178
  y: -0.703755369031
  z: 3.24614158055
---
[2J[;Hheader: 
  seq: 3532
  stamp: 
    secs: 3
    nsecs: 535000000
  frame_id: "world"
point: 
  x: -0.048696805187
  y: -0.705281017209
  z: 3.24949964246
---
[2J[;Hheader: 
  seq: 3533
  stamp: 
    secs: 3
    nsecs: 536000000
  frame_id: "world"
point: 
  x: -0.0488153319677
  y: -0.706807543199
  z: 3.25285984812
---
[2J[;Hheader: 
  seq: 3534
  stamp: 
    secs: 3
    nsecs: 537000000
  frame_id: "world"
point: 
  x: -0.0489339709306
  y: -0.70833494349
  z: 3.25622219728
---
[2J[;Hheader: 
  seq: 3535
  stamp: 
    secs: 3
    nsecs: 538000000
  frame_id: "world"
point: 
  x: -0.0490527220463
  y: -0.709863214566
  z: 3.25958668973
---
[2J[;Hheader: 
  seq: 3536
  stamp: 
    secs: 3
    nsecs: 539000000
  frame_id: "world"
point: 
  x: -0.0491715852855
  y: -0.711392352904
  z: 3.26295332522
---
[2J[;Hheader: 
  seq: 3537
  stamp: 
    secs: 3
    nsecs: 540000000
  frame_id: "world"
point: 
  x: -0.0492905606186
  y: -0.712922354974
  z: 3.26632210355
---
[2J[;Hheader: 
  seq: 3538
  stamp: 
    secs: 3
    nsecs: 541000000
  frame_id: "world"
point: 
  x: -0.0494096480162
  y: -0.714453217241
  z: 3.2696930245
---
[2J[;Hheader: 
  seq: 3539
  stamp: 
    secs: 3
    nsecs: 542000000
  frame_id: "world"
point: 
  x: -0.0495288474487
  y: -0.715984936164
  z: 3.27306608786
---
[2J[;Hheader: 
  seq: 3540
  stamp: 
    secs: 3
    nsecs: 543000000
  frame_id: "world"
point: 
  x: -0.0496481588866
  y: -0.717517508194
  z: 3.27644129342
---
[2J[;Hheader: 
  seq: 3541
  stamp: 
    secs: 3
    nsecs: 544000000
  frame_id: "world"
point: 
  x: -0.0497675823002
  y: -0.719050929779
  z: 3.279818641
---
[2J[;Hheader: 
  seq: 3542
  stamp: 
    secs: 3
    nsecs: 545000000
  frame_id: "world"
point: 
  x: -0.0498871176601
  y: -0.720585197358
  z: 3.28319813039
---
[2J[;Hheader: 
  seq: 3543
  stamp: 
    secs: 3
    nsecs: 546000000
  frame_id: "world"
point: 
  x: -0.0500067649364
  y: -0.722120307365
  z: 3.28657976142
---
[2J[;Hheader: 
  seq: 3544
  stamp: 
    secs: 3
    nsecs: 547000000
  frame_id: "world"
point: 
  x: -0.0501265240995
  y: -0.723656256228
  z: 3.28996353389
---
[2J[;Hheader: 
  seq: 3545
  stamp: 
    secs: 3
    nsecs: 548000000
  frame_id: "world"
point: 
  x: -0.0502463951197
  y: -0.72519304037
  z: 3.29334944765
---
[2J[;Hheader: 
  seq: 3546
  stamp: 
    secs: 3
    nsecs: 549000000
  frame_id: "world"
point: 
  x: -0.0503663779673
  y: -0.726730656205
  z: 3.29673750251
---
[2J[;Hheader: 
  seq: 3547
  stamp: 
    secs: 3
    nsecs: 550000000
  frame_id: "world"
point: 
  x: -0.0504864726123
  y: -0.728269100143
  z: 3.30012769831
---
[2J[;Hheader: 
  seq: 3548
  stamp: 
    secs: 3
    nsecs: 551000000
  frame_id: "world"
point: 
  x: -0.0506066790251
  y: -0.729808368587
  z: 3.3035200349
---
[2J[;Hheader: 
  seq: 3549
  stamp: 
    secs: 3
    nsecs: 552000000
  frame_id: "world"
point: 
  x: -0.0507269971757
  y: -0.731348457936
  z: 3.30691451213
---
[2J[;Hheader: 
